# data/art/asset_sizes.csv
# Asset-scale nominal dimensions for loose-file upscale awareness.
# Spec: docs/superpowers/specs/2026-04-23-asset-scale-aware-rendering-design.md
#
# Format: asset_path,nominal_width,nominal_height
# Canonical key rules: lowercase, forward slashes, no leading "./", no leading "data/".
# Loader strips "data/" so input may include it.
#
# Convention: loose files in data/art/ are upscaled overrides; absent loose
# file = original served from FST. Nominal dims here = original (FST) dims,
# discovered from mc2srcdata/art/ on 2026-04-23.

# Mech damage schematic atlases
art/mcui_high7.tga,1320,96
art/mcui_med4.tga,1056,76
art/mcui_low4.tga,825,60

# Vehicle icon atlases
art/mcui_high8.tga,1000,48
art/mcui_med5.tga,800,38
art/mcui_low5.tga,625,30

# Pilot icon atlases
art/mcui_high2.tga,256,256
art/mcui_med2.tga,256,256
art/mcui_low2.tga,256,256

# Menu chrome — discovered per-screen during chrome adoption tasks (15/16/17)
